TotalPubs,Gender
1,Male
4,Male
4,Male
1,Male
1,Female
2,Male
2,Female
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
6,Female
5,Female
1,Male
1,Male
3,Male
3,Female
2,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
5,Female
1,Female
1,Female
2,Female
1,Female
2,Male
1,Male
1,Female
1,Male
3,Female
2,Male
1,Male
2,Male
3,Male
1,Male
2,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
69,Female
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
3,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
3,Female
1,Male
1,Male
1,Female
1,Female
2,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Female
1,Female
7,Male
1,Male
2,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
3,Male
1,Male
1,Female
2,Male
1,Male
1,Male
13,Male
1,Female
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
3,Female
1,Female
1,Male
1,Male
2,Female
2,Male
3,Male
3,Male
1,Male
2,Male
4,Male
1,Male
1,Female
2,Female
2,Male
1,Female
1,Female
2,Female
1,Male
2,Male
1,Female
2,Female
6,Female
1,Female
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
6,Male
6,Male
1,Male
1,Male
1,Male
2,Female
1,Female
9,Female
1,Female
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
2,Female
2,Male
6,Male
2,Male
3,Female
1,Male
1,Female
1,Male
1,Male
1,Male
3,Male
4,Male
2,Male
1,Male
3,Female
1,Male
1,Male
2,Female
1,Male
1,Female
2,Male
7,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Female
2,Female
4,Male
1,Female
1,Male
2,Male
1,Female
5,Male
1,Male
1,Male
2,Female
1,Female
2,Male
1,Male
3,Female
1,Female
1,Male
1,Female
2,Female
1,Male
1,Male
1,Female
2,Female
1,Female
1,Female
1,Female
4,Male
1,Female
1,Male
1,Female
7,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
6,Male
1,Male
3,Male
5,Female
2,Male
1,Male
3,Male
1,Female
5,Male
1,Male
1,Female
1,Male
4,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Male
1,Male
1,Female
2,Male
1,Female
1,Female
2,Male
3,Female
6,Male
1,Male
2,Male
5,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
2,Male
3,Female
1,Male
1,Male
2,Male
1,Male
1,Female
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
6,Male
2,Male
1,Male
1,Female
2,Female
1,Male
2,Male
4,Female
1,Male
2,Male
1,Male
1,Female
1,Male
3,Male
1,Male
1,Female
1,Female
2,Female
1,Female
2,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
2,Male
4,Female
1,Male
2,Male
7,Female
1,Male
3,Female
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
2,Male
9,Male
1,Female
2,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
3,Male
1,Male
1,Female
2,Female
1,Male
2,Male
1,Female
4,Male
4,Male
1,Male
2,Female
7,Male
2,Male
1,Male
2,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Female
3,Female
1,Male
2,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
10,Female
4,Male
3,Male
3,Male
1,Female
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
2,Male
6,Male
1,Female
1,Female
3,Male
1,Male
5,Male
1,Female
8,Male
1,Male
1,Female
1,Male
2,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
16,Male
1,Female
1,Male
2,Male
1,Male
2,Male
2,Male
1,Female
1,Female
1,Female
1,Female
2,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
3,Female
1,Female
3,Male
2,Male
2,Male
1,Male
16,Male
1,Female
2,Female
1,Male
1,Male
1,Female
2,Male
1,Male
3,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Female
1,Female
3,Male
7,Male
1,Male
6,Male
1,Male
2,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
2,Male
1,Male
2,Male
1,Male
3,Female
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
3,Female
1,Male
5,Female
1,Male
5,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
9,Female
1,Female
1,Male
1,Male
3,Male
10,Female
1,Male
2,Male
1,Male
1,Male
2,Male
5,Female
1,Male
3,Female
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
5,Male
1,Female
1,Female
3,Male
1,Male
2,Female
5,Male
2,Male
4,Male
2,Male
2,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
3,Male
2,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
10,Female
1,Male
1,Female
1,Female
1,Male
1,Male
4,Female
1,Male
1,Male
1,Female
1,Female
2,Male
2,Female
1,Male
1,Male
1,Female
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
6,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
2,Female
1,Female
2,Female
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
2,Female
2,Female
1,Female
7,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
1,Female
1,Female
1,Male
2,Male
1,Female
1,Male
13,Male
4,Male
2,Male
2,Male
14,Male
1,Male
1,Male
1,Female
1,Male
2,Male
2,Male
3,Female
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
5,Female
2,Female
2,Male
1,Female
1,Male
1,Male
1,Male
2,Male
1,Male
7,Male
1,Female
1,Male
1,Female
1,Male
1,Female
1,Female
4,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Male
2,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
2,Female
2,Female
3,Male
1,Male
1,Female
1,Female
6,Male
5,Male
3,Female
1,Male
2,Female
3,Male
12,Male
1,Male
5,Male
6,Male
6,Female
4,Female
2,Male
1,Female
4,Male
1,Male
4,Female
2,Male
3,Male
3,Male
1,Female
1,Male
1,Male
1,Male
1,Female
19,Male
1,Male
1,Male
2,Male
2,Female
8,Male
1,Male
1,Female
1,Female
1,Male
2,Male
39,Male
1,Female
5,Female
1,Female
1,Male
1,Female
10,Female
2,Female
2,Female
5,Female
1,Male
13,Male
1,Female
1,Female
3,Male
19,Female
9,Female
1,Female
2,Female
1,Female
1,Female
1,Female
1,Male
1,Male
2,Female
1,Female
1,Female
9,Female
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
3,Male
4,Male
1,Male
9,Male
1,Female
24,Male
1,Female
1,Male
4,Male
2,Male
1,Male
1,Male
15,Male
1,Male
1,Female
1,Female
1,Female
2,Male
1,Male
1,Female
1,Female
3,Male
1,Female
6,Male
3,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
2,Female
1,Female
1,Female
1,Male
1,Male
31,Male
3,Male
1,Male
1,Male
1,Female
3,Male
4,Male
1,Female
1,Female
2,Female
3,Male
2,Male
3,Female
1,Female
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
24,Male
1,Male
1,Female
1,Male
2,Female
1,Female
1,Female
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
3,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
3,Female
1,Male
1,Male
3,Male
1,Male
1,Male
1,Female
4,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Female
1,Female
1,Male
3,Male
1,Female
1,Female
3,Male
1,Male
1,Female
1,Male
2,Male
1,Female
1,Female
1,Male
1,Male
2,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
4,Male
1,Male
1,Female
1,Female
1,Male
3,Female
1,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
1,Male
2,Male
12,Male
1,Female
2,Male
1,Female
2,Female
11,Male
1,Male
1,Female
1,Male
3,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
4,Female
1,Female
1,Male
1,Male
2,Male
1,Male
2,Male
4,Male
1,Female
1,Male
1,Male
1,Female
21,Male
1,Male
1,Male
2,Female
1,Male
1,Female
1,Male
1,Female
1,Male
3,Male
1,Female
3,Male
1,Female
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
6,Male
2,Male
1,Male
1,Female
2,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Female
1,Male
1,Female
1,Female
2,Female
1,Male
1,Male
1,Male
4,Female
1,Male
1,Female
1,Male
1,Male
1,Female
2,Male
1,Male
3,Male
1,Male
3,Male
5,Female
1,Female
1,Female
2,Male
1,Male
4,Male
7,Female
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
3,Male
1,Male
1,Male
2,Male
1,Female
4,Female
2,Male
1,Male
1,Female
1,Male
2,Male
2,Female
1,Male
1,Male
1,Female
7,Female
1,Male
1,Male
1,Male
1,Male
5,Female
1,Male
1,Female
1,Female
6,Female
1,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Female
5,Male
2,Male
1,Male
2,Female
1,Male
1,Male
1,Female
1,Male
1,Female
2,Male
2,Female
1,Male
1,Female
1,Female
1,Female
8,Male
1,Female
1,Male
10,Male
1,Male
4,Male
1,Female
3,Female
1,Male
2,Female
1,Male
2,Female
1,Female
1,Male
6,Male
1,Male
1,Male
4,Male
1,Female
1,Male
1,Female
1,Female
12,Male
2,Male
1,Male
1,Male
3,Female
3,Female
1,Male
1,Male
6,Male
1,Male
1,Male
1,Male
3,Male
1,Male
3,Male
8,Male
1,Female
1,Female
1,Male
1,Female
3,Male
4,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Female
2,Female
4,Male
1,Male
1,Male
1,Female
1,Female
2,Male
2,Male
2,Male
1,Male
2,Male
3,Male
1,Male
5,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
18,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Female
3,Male
1,Male
2,Male
1,Male
1,Female
4,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Male
2,Male
3,Female
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
8,Male
1,Male
1,Female
1,Male
1,Male
2,Male
2,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
2,Male
1,Male
11,Male
4,Male
1,Male
3,Male
21,Male
2,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
3,Male
7,Female
2,Male
1,Male
7,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Male
4,Male
1,Male
43,Male
1,Male
3,Male
9,Male
1,Male
14,Male
1,Male
3,Male
1,Male
2,Male
2,Male
1,Female
2,Male
8,Male
3,Male
1,Male
1,Male
2,Male
2,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
4,Male
1,Male
5,Male
1,Male
5,Male
1,Male
1,Male
1,Male
1,Female
3,Female
1,Female
2,Male
1,Male
1,Male
1,Male
2,Male
2,Male
1,Male
2,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Female
1,Female
1,Female
5,Male
1,Male
2,Female
2,Female
2,Male
5,Male
1,Male
1,Male
1,Male
1,Female
6,Female
4,Male
1,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
2,Male
4,Male
1,Male
1,Male
3,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
3,Female
1,Male
1,Female
3,Female
1,Male
1,Male
1,Female
7,Male
1,Male
7,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
9,Male
1,Male
1,Male
1,Male
2,Male
1,Female
1,Female
15,Male
1,Male
4,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
2,Male
1,Male
1,Male
2,Male
2,Male
1,Male
1,Male
1,Male
8,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
2,Male
1,Male
1,Male
2,Male
1,Male
3,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
3,Male
1,Male
1,Male
1,Male
3,Male
4,Male
1,Female
2,Male
2,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Female
2,Male
6,Male
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
1,Male
7,Male
1,Male
2,Female
1,Male
1,Male
2,Male
1,Male
2,Male
1,Male
1,Male
1,Male
3,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
26,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Male
7,Male
2,Male
4,Male
1,Male
1,Male
1,Male
1,Male
10,Female
1,Male
1,Male
1,Male
2,Female
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
1,Male
2,Male
2,Male
3,Male
3,Female
1,Male
2,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
3,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
4,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
5,Male
1,Female
1,Female
7,Female
38,Male
3,Male
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Male
1,Male
1,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Female
6,Male
2,Male
2,Male
1,Female
1,Male
15,Male
4,Female
1,Male
11,Female
1,Male
2,Male
1,Male
3,Female
1,Male
2,Male
1,Male
4,Male
1,Female
1,Male
1,Female
4,Male
1,Female
3,Female
1,Female
2,Male
2,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
14,Male
1,Male
3,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
4,Male
1,Male
4,Male
7,Male
16,Female
1,Male
1,Male
1,Male
15,Male
1,Male
1,Female
1,Female
3,Male
1,Male
1,Male
1,Male
3,Male
1,Female
5,Male
1,Male
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
2,Male
3,Female
1,Female
2,Male
2,Male
1,Male
2,Male
1,Female
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
2,Male
2,Female
2,Male
1,Male
1,Male
4,Male
1,Female
3,Male
1,Male
1,Female
1,Male
2,Male
3,Female
2,Female
1,Female
4,Male
9,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
4,Female
1,Male
2,Male
1,Male
1,Male
5,Male
1,Male
2,Female
4,Male
1,Male
2,Male
1,Male
2,Female
1,Female
1,Female
3,Male
1,Male
4,Female
1,Male
1,Male
1,Male
1,Female
1,Male
4,Female
3,Male
2,Male
1,Male
2,Female
1,Female
4,Male
1,Male
1,Female
1,Female
2,Male
1,Male
1,Female
1,Male
4,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
2,Male
1,Male
2,Female
8,Male
1,Female
1,Male
21,Male
1,Male
3,Male
1,Female
1,Male
1,Female
1,Female
11,Male
1,Male
2,Male
1,Female
1,Female
1,Female
2,Male
3,Male
1,Female
2,Male
10,Female
1,Male
2,Male
1,Male
3,Male
2,Male
1,Male
2,Male
1,Male
2,Male
2,Female
1,Male
7,Male
1,Male
3,Male
3,Male
1,Male
1,Male
1,Female
1,Male
5,Male
1,Male
1,Male
3,Male
1,Male
2,Male
1,Male
4,Male
1,Male
2,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
5,Male
1,Male
3,Male
3,Female
1,Female
10,Male
1,Female
1,Female
15,Male
2,Female
1,Female
1,Male
1,Male
1,Male
3,Male
4,Male
2,Male
2,Male
8,Female
1,Male
6,Male
1,Female
1,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
2,Female
3,Male
2,Male
1,Male
1,Male
1,Female
3,Male
9,Female
1,Male
9,Male
2,Female
3,Female
4,Male
1,Male
1,Male
2,Male
1,Male
2,Male
1,Female
1,Female
2,Male
1,Female
1,Male
4,Female
1,Male
1,Female
1,Male
5,Male
1,Male
1,Male
1,Male
1,Male
4,Male
1,Female
2,Male
1,Male
1,Male
2,Male
1,Female
1,Female
3,Male
1,Male
1,Male
2,Male
1,Male
1,Female
1,Female
1,Female
6,Male
1,Male
1,Male
6,Male
2,Female
2,Female
1,Male
1,Male
1,Female
1,Male
2,Male
1,Male
1,Male
2,Female
14,Male
3,Male
2,Female
1,Male
2,Male
1,Male
3,Male
4,Male
1,Male
2,Male
1,Male
1,Male
2,Male
3,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
3,Male
1,Male
1,Female
1,Male
1,Male
2,Female
1,Female
1,Female
2,Female
1,Male
3,Female
2,Male
1,Male
1,Female
7,Male
1,Male
1,Male
1,Male
4,Male
2,Male
1,Male
1,Male
6,Male
2,Male
1,Female
2,Male
1,Female
1,Male
1,Male
1,Male
1,Male
2,Male
4,Male
1,Male
1,Male
1,Female
2,Female
1,Male
1,Male
6,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
13,Male
3,Male
3,Male
1,Male
2,Male
4,Male
1,Female
2,Male
2,Male
8,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Male
1,Male
7,Male
1,Male
1,Female
1,Female
4,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Male
1,Female
1,Male
7,Male
3,Female
1,Female
3,Female
1,Male
1,Female
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
5,Male
4,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Male
1,Male
1,Male
6,Male
1,Male
1,Male
1,Female
1,Male
2,Male
2,Male
1,Female
1,Male
4,Male
3,Male
1,Male
10,Male
1,Female
1,Female
1,Male
1,Female
1,Female
1,Male
1,Female
1,Male
1,Female
2,Male
1,Female
1,Male
2,Male
2,Male
1,Female
1,Male
1,Female
1,Female
1,Male
2,Male
1,Female
2,Male
1,Female
1,Female
1,Female
3,Female
1,Male
1,Male
9,Male
1,Male
11,Female
2,Female
1,Male
6,Male
2,Male
1,Male
1,Female
1,Female
1,Female
3,Male
1,Male
1,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Female
1,Male
2,Female
3,Male
3,Male
1,Male
1,Male
1,Female
2,Male
1,Male
2,Male
1,Female
2,Female
1,Female
1,Male
1,Male
1,Male
1,Male
1,Male
6,Male
1,Female
1,Male
2,Male
3,Male
1,Male
2,Male
4,Male
1,Female
2,Male
1,Female
3,Male
1,Male
1,Female
1,Male
1,Female
5,Female
1,Male
1,Male
1,Female
5,Female
1,Female
1,Male
8,Male
1,Male
1,Male
1,Male
7,Male
1,Male
1,Male
2,Male
2,Female
1,Male
1,Male
4,Male
1,Male
1,Male
1,Female
1,Female
1,Female
1,Male
1,Male
2,Female
2,Male
8,Female
2,Male
1,Male
9,Female
2,Female
1,Female
1,Female
1,Male
1,Male
2,Male
1,Female
1,Female
1,Male
63,Male
1,Male
4,Female
8,Male
2,Female
1,Male
3,Male
7,Female
2,Female
1,Female
15,Female
2,Male
1,Male
1,Male
1,Male
3,Male
4,Male
1,Male
1,Male
6,Male
1,Female
2,Female
3,Male
1,Male
2,Female
1,Male
4,Male
1,Male
1,Female
1,Male
2,Male
2,Male
6,Male
8,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Male
1,Female
2,Female
1,Male
3,Male
2,Male
1,Male
1,Female
1,Male
5,Female
1,Male
6,Male
1,Male
1,Female
1,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Female
43,Female
1,Female
1,Male
2,Male
1,Male
2,Female
2,Female
1,Female
1,Male
1,Male
1,Male
9,Male
1,Female
1,Male
1,Male
1,Female
1,Female
1,Male
3,Male
2,Male
1,Male
1,Male
1,Male
1,Female
2,Female
2,Male
1,Female
1,Male
1,Male
7,Male
2,Female
20,Female
5,Male
1,Male
1,Male
1,Female
1,Male
1,Female
1,Male
1,Female
3,Male
2,Male
5,Male
2,Male
2,Male
4,Female
1,Male
1,Male
1,Male
1,Male
1,Male
2,Male
1,Female
2,Female
1,Male
1,Female
1,Male
5,Female
1,Female
1,Male
9,Male
1,Male
2,Female
1,Male
1,Male
1,Male
2,Male
1,Male
1,Female
3,Male
5,Female
1,Female
1,Female
1,Male
1,Female
1,Male
1,Male
5,Male
